nohup: ignoring input
T's size 920
True True
y_obs_array.mean 2.868478260869565
R0 (2000,) [6.69905676 4.52064639 5.22527045 7.53241089 5.13819287 3.92548985
 5.07732213 5.55251088 4.21219002 4.17429475]
sigma (2000,) [0.70395216 0.57465003 0.54183902 0.693193   0.54995229 0.44224171
 0.543045   0.63577232 0.61754683 0.51506412]
theta (2000, 2) [[6.69905676 0.70395216]
 [4.52064639 0.57465003]
 [5.22527045 0.54183902]
 [7.53241089 0.693193  ]
 [5.13819287 0.54995229]
 [3.92548985 0.44224171]
 [5.07732213 0.543045  ]
 [5.55251088 0.63577232]
 [4.21219002 0.61754683]
 [4.17429475 0.51506412]]
rmse: 6.701003787619045
mae: 4.699091847826088
coverage: 0.9782608695652174
Elapsed: 10228.7608 s
Worst strain coverage: 0.6956521739130435
Best strain coverage: 1.0
Worst strain MAE: 14.842847826086956
Worst time coverage: 0.925
Best time coverage: 1.0
Worst time MAE: 7.4908
============================================================
POSTERIOR PREDICTIVE CHECK RESULTS
============================================================
Ground truth:      R0 = 4.5, sigma = 0.6
Posterior samples: 2000
R0 posterior:      5.391 ± 1.602
sigma posterior:   0.573 ± 0.160
------------------------------------------------------------
RMSE:              6.701004
MAE:               4.699092
90% CI Coverage:   97.83%
Expected Coverage: 90.00%
------------------------------------------------------------
Status: ⚠ Over-coverage (model underconfident)
============================================================
nohup: ignoring input
T's size 920
True True
scale [5.20e+02 5.67e+04 4.48e-01 2.64e+01]
weights:  [1. 1. 3. 1.]
s_obs [114.73913043  56.4714066   -0.32407692   8.39831447]
dist 0.4459171182173529 number:  0
dist 0.2492055146275352 number:  50
dist 0.4700602328663723 number:  100
dist 1.8662507440635536 number:  150
dist 0.16300739031145228 number:  200
dist 0.5362121139204503 number:  250
dist 5.184633142869918 number:  300
dist 0.348251760326734 number:  350
dist 5.184633142869918 number:  400
dist 5.184633142869918 number:  450
dist 0.18136944936933752 number:  500
dist 5.184633142869918 number:  550
dist 0.33945453527170144 number:  600
dist 0.9851538092158042 number:  650
dist 0.5154483956621174 number:  700
dist 0.5156685168596831 number:  750
dist 0.7450055081982794 number:  800
dist 0.15706951433732005 number:  850
dist 5.184633142869918 number:  900
dist 5.184633142869918 number:  950
dist 5.184633142869918 number:  1000
dist 5.184633142869918 number:  1050
dist 0.13829064961501203 number:  1100
dist 5.184633142869918 number:  1150
dist 0.4577835101605577 number:  1200
dist 0.40772132379320153 number:  1250
dist 0.32913504283111183 number:  1300
dist 0.5216489300031271 number:  1350
dist 0.0716840850007361 number:  1400
dist 0.16539284948456276 number:  1450
eps:  0.13191172529606188
dists:  1500
dist 0.08223326634288333 accepted:  2250 trials:  47850
dist 0.03471648599193603 accepted:  2280 trials:  48587
dist 0.13187491473097523 accepted:  2310 trials:  49083
dist 0.06367741166140357 accepted:  2340 trials:  50097
dist 0.1266225107065511 accepted:  2370 trials:  50903
dist 0.09509554350151138 accepted:  2400 trials:  51591
dist 0.11798909865332431 accepted:  2430 trials:  52079
dist 0.025185896115958444 accepted:  2460 trials:  52660
dist 0.08418351735316057 accepted:  2490 trials:  53241
dist 0.04470106551487858 accepted:  2520 trials:  53906
dist 0.12715030013085873 accepted:  2550 trials:  54576
dist 0.01927199726139454 accepted:  2580 trials:  55160
dist 0.11907193358209524 accepted:  2610 trials:  55834
dist 0.11223844563309215 accepted:  2640 trials:  56362
dist 0.12762313074389153 accepted:  2670 trials:  57001
dist 0.03327145654929628 accepted:  2700 trials:  57711
dist 0.0848002106945127 accepted:  2730 trials:  58396
dist 0.045139501825465715 accepted:  2760 trials:  59009
dist 0.11599215390091121 accepted:  2790 trials:  59547
dist 0.017167703846625464 accepted:  2820 trials:  60306
dist 0.0921237842288275 accepted:  2850 trials:  60945
dist 0.019493072408522494 accepted:  2880 trials:  61473
dist 0.022642096535523213 accepted:  2910 trials:  62127
dist 0.11406495729055147 accepted:  2940 trials:  62642
dist 0.05997211188858721 accepted:  2970 trials:  63334
dist 0.007461117314583946 accepted:  3000 trials:  64132
dist 0.01512593171995516 accepted:  3030 trials:  64741
dist 0.06309019435008259 accepted:  3060 trials:  65488
dist 0.1124516420834174 accepted:  3090 trials:  66263
dist 0.06230512690144049 accepted:  3120 trials:  66913
dist 0.08272780313260462 accepted:  3150 trials:  67462
dist 0.07347503425525692 accepted:  3180 trials:  68243
dist 0.09612427917796516 accepted:  3210 trials:  68974
dist 0.029408275791861574 accepted:  3240 trials:  69514
dist 0.06790639203671985 accepted:  3270 trials:  70097
dist 0.06782031823582539 accepted:  3300 trials:  70972
dist 0.013902901450233924 accepted:  3330 trials:  71644
dist 0.01199020190374088 accepted:  3360 trials:  72506
dist 0.021377284048012812 accepted:  3390 trials:  73395
dist 0.03158393903645239 accepted:  3420 trials:  73961
dist 0.03763341285449697 accepted:  3450 trials:  74747
dist 0.060873849170737605 accepted:  3480 trials:  75397
dist 0.0714164220099742 accepted:  3510 trials:  75947
dist 0.12951394869450594 accepted:  3540 trials:  76641
dist 0.04293580100172555 accepted:  3570 trials:  77212
dist 0.014952481554451095 accepted:  3600 trials:  77794
dist 0.028970672204959323 accepted:  3630 trials:  78557
dist 0.11847726754067639 accepted:  3660 trials:  79358
dist 0.07731377142985593 accepted:  3690 trials:  80267
dist 0.07532674642862112 accepted:  3720 trials:  80910
dist 0.09630910676466313 accepted:  3750 trials:  81560
dist 0.12958480226356944 accepted:  3780 trials:  82359
dist 0.027077761176790255 accepted:  3810 trials:  82987
dist 0.04445259422170319 accepted:  3840 trials:  83779
dist 0.11886285960628165 accepted:  3870 trials:  84276
dist 0.1302656262388505 accepted:  3900 trials:  84941
dist 0.12586403926697692 accepted:  3930 trials:  85667
dist 0.10223456453506394 accepted:  3960 trials:  86292
dist 0.11890341727729488 accepted:  3990 trials:  86800
Accepted:  4000 Trials:  86951 Acceptance rate:  0.04600292118549528
Posterior mean R0:  5.290537137672076
Posterior mean sigma:  0.5594806546325263
Elapsed: 378754.0678 s
nohup: ignoring input
T's size 920
True True
y_obs_array.mean 2.868478260869565
start to simulate:
rmse: 6.801066877823687
mae: 4.845447282608696
coverage: 0.9782608695652174
Elapsed: 22452.4748 s
Worst strain coverage: 0.6956521739130435
Best strain coverage: 1.0
Worst strain MAE: 14.758304347826085
Worst time coverage: 0.925
Best time coverage: 1.0
Worst time MAE: 7.728518750000002
============================================================
POSTERIOR PREDICTIVE CHECK RESULTS
============================================================
Ground truth:      R0 = 4.5, sigma = 0.6
Posterior samples: 4000
R0 posterior:      5.291 ± 1.329
sigma posterior:   0.559 ± 0.156
------------------------------------------------------------
RMSE:              6.801067
MAE:               4.845447
90% CI Coverage:   97.83%
Expected Coverage: 90.00%
------------------------------------------------------------
Status: ⚠ Over-coverage (model underconfident)
============================================================
