nohup: ignoring input
T's size 920
True True
y_obs_array.mean 1.701086956521739
R0 (2000,) [3.53474388 3.52724271 3.45092568 3.95882277 2.65749304 4.78802662
 3.28810237 1.9771088  2.11582925 3.2587229 ]
sigma (2000,) [0.66617971 0.57465003 0.61529212 0.543045   0.46284407 0.7506074
 0.61754683 0.34409676 0.30254035 0.51506412]
theta (2000, 2) [[3.53474388 0.66617971]
 [3.52724271 0.57465003]
 [3.45092568 0.61529212]
 [3.95882277 0.543045  ]
 [2.65749304 0.46284407]
 [4.78802662 0.7506074 ]
 [3.28810237 0.61754683]
 [1.9771088  0.34409676]
 [2.11582925 0.30254035]
 [3.2587229  0.51506412]]
rmse: 6.1144060550011545
mae: 2.9477695652173916
coverage: 0.9456521739130435
Elapsed: 8758.4568 s
Worst strain coverage: 0.2608695652173913
Best strain coverage: 1.0
Worst strain MAE: 16.896065217391307
Worst time coverage: 0.925
Best time coverage: 0.975
Worst time MAE: 4.7930625
============================================================
POSTERIOR PREDICTIVE CHECK RESULTS
============================================================
Ground truth:      R0 = 3.5, sigma = 0.6
Posterior samples: 2000
R0 posterior:      3.595 ± 1.351
sigma posterior:   0.550 ± 0.182
------------------------------------------------------------
RMSE:              6.114406
MAE:               2.947770
90% CI Coverage:   94.57%
Expected Coverage: 90.00%
------------------------------------------------------------
Status: ⚠ Over-coverage (model underconfident)
============================================================
nohup: ignoring input
T's size 920
True True
scale [5.20e+02 5.67e+04 4.48e-01 2.64e+01]
weights:  [1. 1. 3. 1.]
s_obs [68.04347826 35.00841231 -0.17978602  3.90770282]
dist 1.3141238129053723 number:  0
dist 0.479735344654751 number:  50
dist 1.1208359593763952 number:  100
dist 4.208564037683072 number:  150
dist 0.4692399820834219 number:  200
dist 1.312917108046683 number:  250
dist 4.208564037683072 number:  300
dist 0.6740055557025664 number:  350
dist 4.208564037683072 number:  400
dist 4.208564037683072 number:  450
dist 0.47491380280287365 number:  500
dist 4.208564037683072 number:  550
dist 0.4631271246790382 number:  600
dist 0.8824159424023111 number:  650
dist 1.3611964018595082 number:  700
dist 0.07298994889754225 number:  750
dist 0.27007971518837876 number:  800
dist 0.03455067979186961 number:  850
dist 4.208564037683072 number:  900
dist 4.208564037683072 number:  950
dist 4.208564037683072 number:  1000
dist 4.208564037683072 number:  1050
dist 0.662351678559873 number:  1100
dist 4.208564037683072 number:  1150
dist 1.2070121489916297 number:  1200
dist 1.1102503936518031 number:  1250
dist 0.24394159001202687 number:  1300
dist 0.8802932508998341 number:  1350
dist 0.47868831919702975 number:  1400
dist 0.2528187511550829 number:  1450
eps:  0.24155595039338457
dists:  1500
Worst time MAE: 4.8946375
============================================================
POSTERIOR PREDICTIVE CHECK RESULTS
============================================================
Ground truth:      R0 = 3.5, sigma = 0.6
Posterior samples: 4000
R0 posterior:      3.376 ± 1.093
sigma posterior:   0.531 ± 0.171
------------------------------------------------------------
RMSE:              6.161018
MAE:               3.010217
90% CI Coverage:   94.89%
Expected Coverage: 90.00%
------------------------------------------------------------
Status: ⚠ Over-coverage (model underconfident)
============================================================
nohup: ignoring input
T's size 920
True True
scale [5.20e+02 5.67e+04 4.48e-01 2.64e+01]
weights:  [1. 1. 3. 1.]
s_obs [111.17391304  57.77358013  -0.4020096   15.90347479]
dist 0.24111616522046134 number:  0
dist 0.2051877896664072 number:  50
dist 0.7765964123792851 number:  100
dist 0.7577708725140968 number:  150
dist 0.12603146908993623 number:  200
dist 1.0823617625463535 number:  250
dist 1.0562722866765615 number:  300
dist 0.11408476712434705 number:  350
dist 0.9457181894554592 number:  400
dist 0.826679620601396 number:  450
dist 0.18866089652940918 number:  500
dist 1.2804860555844737 number:  550
dist 0.10884018698020799 number:  600
dist 0.42702728908203813 number:  650
dist 0.7059274946048707 number:  700
dist 0.4783579830671356 number:  750
dist 0.4636805385018225 number:  800
dist 0.40441039245958205 number:  850
dist 0.9976009306288021 number:  900
dist 0.5351276394011805 number:  950
dist 0.3260787978019214 number:  1000
dist 0.584145589216383 number:  1050
dist 0.4196052003736727 number:  1100
dist 1.2570097083887248 number:  1150
dist 0.7626873752344525 number:  1200
dist 0.23129701925811696 number:  1250
dist 0.13768954818843665 number:  1300
dist 0.35220871893435884 number:  1350
dist 0.3634081890830727 number:  1400
dist 0.18918448525425943 number:  1450
eps:  0.13322018984963707
dists:  1500
dist 0.11637604067979467 accepted:  30 trials:  639
dist 0.10799335464307587 accepted:  60 trials:  1135
dist 0.1245536277132839 accepted:  90 trials:  1748
dist 0.09150664610694766 accepted:  120 trials:  2468
dist 0.09976336343215109 accepted:  150 trials:  2992
dist 0.06260186477896328 accepted:  180 trials:  3519
dist 0.09898515574073322 accepted:  210 trials:  4223
dist 0.1185522812847741 accepted:  240 trials:  4769
dist 0.09494843952512699 accepted:  270 trials:  5452
dist 0.09386900107077713 accepted:  300 trials:  6018
dist 0.10013474777035185 accepted:  330 trials:  6544
dist 0.09282747203981248 accepted:  360 trials:  7009
dist 0.06227633185786606 accepted:  390 trials:  7557
dist 0.09417144424627184 accepted:  420 trials:  8132
dist 0.10446792516462661 accepted:  450 trials:  8501
dist 0.04278429816313241 accepted:  480 trials:  9336
dist 0.05639768089335473 accepted:  510 trials:  9990
dist 0.05373085961837895 accepted:  540 trials:  10508
dist 0.12926011669704093 accepted:  570 trials:  11203
dist 0.10549039406295335 accepted:  600 trials:  11931
dist 0.12141500840919145 accepted:  630 trials:  12548
dist 0.12698419547894438 accepted:  660 trials:  13271
dist 0.1295585491627779 accepted:  690 trials:  13834
dist 0.11288298182230434 accepted:  720 trials:  14381
dist 0.11308109054019896 accepted:  750 trials:  15017
dist 0.04859144270399294 accepted:  780 trials:  15508
dist 0.10676417489413416 accepted:  810 trials:  16179
dist 0.10939487910660496 accepted:  840 trials:  16849
dist 0.1219571840386302 accepted:  870 trials:  17407
dist 0.07822329798083906 accepted:  900 trials:  17999
dist 0.12485351811851805 accepted:  930 trials:  18510
dist 0.04454540689794624 accepted:  960 trials:  19160
dist 0.09509013800502254 accepted:  990 trials:  19842
dist 0.12373246544342478 accepted:  1020 trials:  20664
dist 0.10942434687910163 accepted:  1050 trials:  21232
dist 0.11796286779159905 accepted:  1080 trials:  21935
dist 0.12901431774211414 accepted:  1110 trials:  22468
dist 0.05844930263882073 accepted:  1140 trials:  23082
dist 0.09817400212059564 accepted:  1170 trials:  23747
dist 0.12846447719544052 accepted:  1200 trials:  24492
dist 0.06967788001138307 accepted:  1230 trials:  25250
dist 0.11747650212811935 accepted:  1260 trials:  25841
dist 0.1259717619683917 accepted:  1290 trials:  26473
dist 0.09021216285963117 accepted:  1320 trials:  27069
dist 0.09469653523774321 accepted:  1350 trials:  27745
dist 0.017813964196941735 accepted:  1380 trials:  28382
dist 0.052256531111635494 accepted:  1410 trials:  29100
dist 0.1257180214389024 accepted:  1440 trials:  29736
dist 0.053600176185638976 accepted:  1470 trials:  30182
dist 0.09194514160580289 accepted:  1500 trials:  30900
dist 0.0937229359786724 accepted:  1530 trials:  31489
dist 0.051476248856257574 accepted:  1560 trials:  32025
dist 0.05962652548392958 accepted:  1590 trials:  32605
dist 0.12886594078504832 accepted:  1620 trials:  33309
dist 0.09947117742474927 accepted:  1650 trials:  33847
dist 0.05775171321656765 accepted:  1680 trials:  34411
dist 0.0609605207346424 accepted:  1710 trials:  35115
dist 0.10127714746182492 accepted:  1740 trials:  35548
dist 0.11464259652400056 accepted:  1770 trials:  36035
dist 0.07506520732424206 accepted:  1800 trials:  36662
dist 0.11785654574127837 accepted:  1830 trials:  37370
dist 0.07360321335618868 accepted:  1860 trials:  37825
dist 0.11598924968878377 accepted:  1890 trials:  38466
dist 0.12579873578368117 accepted:  1920 trials:  38900
dist 0.1308166758594009 accepted:  1950 trials:  39484
dist 0.08891217225916061 accepted:  1980 trials:  40186
dist 0.088724610116473 accepted:  2010 trials:  40652
dist 0.11628886341632404 accepted:  2040 trials:  41262
dist 0.095264014335083 accepted:  2070 trials:  41913
dist 0.11632765551060566 accepted:  2100 trials:  42564
dist 0.04213920663204951 accepted:  2130 trials:  43147
dist 0.09627752998891564 accepted:  2160 trials:  43831
dist 0.05863213897670425 accepted:  2190 trials:  44355
dist 0.10012919275548708 accepted:  2220 trials:  44824
dist 0.10172797740817939 accepted:  2250 trials:  45433
dist 0.13145401113664246 accepted:  2280 trials:  46117
dist 0.06686734322192092 accepted:  2310 trials:  46598
dist 0.06623277433194508 accepted:  2340 trials:  47280
dist 0.10467610907318542 accepted:  2370 trials:  47899
dist 0.07432113173698182 accepted:  2400 trials:  48527
dist 0.12510270509770974 accepted:  2430 trials:  49050
dist 0.11675429907512873 accepted:  2460 trials:  49987
dist 0.11440524345688853 accepted:  2490 trials:  50709
dist 0.062205495142376464 accepted:  2520 trials:  51418
dist 0.13088035259777148 accepted:  2550 trials:  52013
dist 0.10646206645547064 accepted:  2580 trials:  52665
dist 0.04810146033348117 accepted:  2610 trials:  53256
dist 0.11592880708698206 accepted:  2640 trials:  53869
dist 0.08837004166590161 accepted:  2670 trials:  54382
dist 0.08487371591208558 accepted:  2700 trials:  55015
dist 0.06625217727614724 accepted:  2730 trials:  55534
dist 0.06599365741497666 accepted:  2760 trials:  56078
dist 0.10522253532811718 accepted:  2790 trials:  56693
dist 0.0684437617094422 accepted:  2820 trials:  57369
dist 0.12926005932670628 accepted:  2850 trials:  58135
dist 0.12003165392751564 accepted:  2880 trials:  58875
dist 0.10567789924469811 accepted:  2910 trials:  59552
dist 0.11375139796923318 accepted:  2940 trials:  60456
dist 0.05874698008960876 accepted:  2970 trials:  61071
dist 0.09794662276111742 accepted:  3000 trials:  61813
dist 0.10384902447746165 accepted:  3030 trials:  62312
dist 0.10775752124285866 accepted:  3060 trials:  63022
dist 0.1293873980330604 accepted:  3090 trials:  63617
dist 0.12277230259821939 accepted:  3120 trials:  64340
dist 0.11559990024688473 accepted:  3150 trials:  65104
dist 0.10117192120693408 accepted:  3180 trials:  65705
dist 0.12311001684783693 accepted:  3210 trials:  66381
dist 0.07638067866530673 accepted:  3240 trials:  66952
dist 0.05395812675548201 accepted:  3270 trials:  67553
dist 0.10593185678064185 accepted:  3300 trials:  68513
dist 0.07461881003568484 accepted:  3330 trials:  68913
dist 0.10983257958516109 accepted:  3360 trials:  69374
dist 0.10567810191670803 accepted:  3390 trials:  70152
dist 0.10539168946428008 accepted:  3420 trials:  70795
dist 0.11961606175928408 accepted:  3450 trials:  71449
dist 0.12865914151346916 accepted:  3480 trials:  71934
dist 0.09605582841769565 accepted:  3510 trials:  72653
dist 0.1271709966750216 accepted:  3540 trials:  73295
dist 0.06813948143955333 accepted:  3570 trials:  74007
dist 0.08742215749095517 accepted:  3600 trials:  74652
dist 0.03224791440132965 accepted:  3630 trials:  75172
dist 0.06889327224031896 accepted:  3660 trials:  75878
dist 0.1284129220965812 accepted:  3690 trials:  76497
dist 0.12841337683006268 accepted:  3720 trials:  77041
dist 0.1002816785221087 accepted:  3750 trials:  77559
dist 0.10781322989426252 accepted:  3780 trials:  78125
dist 0.10837663579193053 accepted:  3810 trials:  78657
dist 0.09209058698758636 accepted:  3840 trials:  79341
dist 0.1279998457053347 accepted:  3870 trials:  80024
dist 0.12889311489263877 accepted:  3900 trials:  80925
dist 0.08129591683540499 accepted:  3930 trials:  81696
dist 0.12129619074562632 accepted:  3960 trials:  82328
dist 0.09079733450884228 accepted:  3990 trials:  83082
dist 0.12929053802128204 accepted:  4020 trials:  83737
dist 0.08056838802281842 accepted:  4050 trials:  84266
dist 0.08188202833274241 accepted:  4080 trials:  84893
dist 0.05194191849018377 accepted:  4110 trials:  85536
dist 0.10247966210444764 accepted:  4140 trials:  86013
dist 0.131359986085889 accepted:  4170 trials:  86551
dist 0.12004639892965407 accepted:  4200 trials:  87078
dist 0.11453771255905779 accepted:  4230 trials:  87667
dist 0.07763723130481884 accepted:  4260 trials:  88267
dist 0.1323419596844138 accepted:  4290 trials:  88927
dist 0.10319374073922283 accepted:  4320 trials:  89483
dist 0.07806498453245589 accepted:  4350 trials:  90111
dist 0.09248043974270141 accepted:  4380 trials:  90649
dist 0.11869945367812239 accepted:  4410 trials:  91294
dist 0.04844666567888055 accepted:  4440 trials:  92018
dist 0.07135489273222134 accepted:  4470 trials:  92401
dist 0.12246507938452392 accepted:  4500 trials:  93039
dist 0.0866500381820309 accepted:  4530 trials:  93613
dist 0.12598837106713245 accepted:  4560 trials:  94190
dist 0.11860190558755596 accepted:  4590 trials:  94761
dist 0.10178396331718034 accepted:  4620 trials:  95303
dist 0.10244522384347851 accepted:  4650 trials:  95954
dist 0.0779089636686878 accepted:  4680 trials:  96572
dist 0.12320698093075577 accepted:  4710 trials:  97152
dist 0.11449300930063083 accepted:  4740 trials:  97889
dist 0.10830232105433074 accepted:  4770 trials:  98394
dist 0.09314134740251581 accepted:  4800 trials:  99055
dist 0.11510210014450825 accepted:  4830 trials:  99693
dist 0.11025226989502196 accepted:  4860 trials:  100443
dist 0.09325922331204535 accepted:  4890 trials:  101117
dist 0.11443575367815557 accepted:  4920 trials:  101642
dist 0.1236702317233165 accepted:  4950 trials:  102139
dist 0.13238072424256828 accepted:  4980 trials:  102579
dist 0.06763949662286395 accepted:  5010 trials:  103205
dist 0.11538090310431379 accepted:  5040 trials:  103802
dist 0.12815603223179367 accepted:  5070 trials:  104433
dist 0.13261109403175467 accepted:  5100 trials:  105039
dist 0.12212978294053277 accepted:  5130 trials:  105448
dist 0.10823008258856417 accepted:  5160 trials:  105985
dist 0.07097856876998813 accepted:  5190 trials:  106513
dist 0.10724639889374969 accepted:  5220 trials:  107184
dist 0.1292811337820431 accepted:  5250 trials:  107861
dist 0.10522138763447254 accepted:  5280 trials:  108801
dist 0.11549805947797194 accepted:  5310 trials:  109369
dist 0.08768686985232584 accepted:  5340 trials:  110154
dist 0.06988048730547837 accepted:  5370 trials:  110729
dist 0.12874477699148834 accepted:  5400 trials:  111291
dist 0.11341761566093116 accepted:  5430 trials:  111898
dist 0.06568153524268973 accepted:  5460 trials:  112539
dist 0.06873598494485403 accepted:  5490 trials:  113188
dist 0.05707396758923657 accepted:  5520 trials:  114131
dist 0.1165116352933055 accepted:  5550 trials:  115047
dist 0.11124563200886863 accepted:  5580 trials:  115469
dist 0.1115994120437204 accepted:  5610 trials:  116229
dist 0.039239531168888106 accepted:  5640 trials:  116862
dist 0.11060321889086128 accepted:  5670 trials:  117598
dist 0.12601564924821054 accepted:  5700 trials:  118169
dist 0.0801329936724526 accepted:  5730 trials:  118611
dist 0.1029326519263688 accepted:  5760 trials:  119401
dist 0.10954918011041641 accepted:  5790 trials:  119774
dist 0.11564845455781077 accepted:  5820 trials:  120314
dist 0.11648576255699816 accepted:  5850 trials:  120837
dist 0.08433169472349757 accepted:  5880 trials:  121475
dist 0.09065529435210633 accepted:  5910 trials:  121996
dist 0.12148232838145726 accepted:  5940 trials:  122823
dist 0.10965667419448676 accepted:  5970 trials:  123401
dist 0.10122704652385058 accepted:  6000 trials:  124057
dist 0.09627235232922654 accepted:  6030 trials:  124752
dist 0.09449442444164396 accepted:  6060 trials:  125342
dist 0.11139498701817341 accepted:  6090 trials:  125951
dist 0.09741591162107528 accepted:  6120 trials:  126721
dist 0.03835119622982615 accepted:  6150 trials:  127357
dist 0.0723554538821374 accepted:  6180 trials:  128001
dist 0.055172787615310505 accepted:  6210 trials:  128454
dist 0.12999754673681593 accepted:  6240 trials:  129071
dist 0.09603159734751779 accepted:  6270 trials:  129562
dist 0.1304371278140539 accepted:  6300 trials:  130314
dist 0.10207597202062163 accepted:  6330 trials:  131012
dist 0.09473556889406543 accepted:  6360 trials:  131846
dist 0.13308173051619873 accepted:  6390 trials:  132548
dist 0.10453731035914782 accepted:  6420 trials:  133065
dist 0.09866285064410689 accepted:  6450 trials:  133741
dist 0.13002875515860107 accepted:  6480 trials:  134384
dist 0.12787640082159743 accepted:  6510 trials:  135128
dist 0.1140656563427204 accepted:  6540 trials:  136007
dist 0.1192592422144533 accepted:  6570 trials:  136549
dist 0.1182473353055127 accepted:  6600 trials:  137062
dist 0.08972383932490571 accepted:  6630 trials:  137496
dist 0.12166679963274024 accepted:  6660 trials:  138158
dist 0.10874054109646546 accepted:  6690 trials:  138746
dist 0.0889130198151157 accepted:  6720 trials:  139418
dist 0.13065921493571112 accepted:  6750 trials:  140002
dist 0.13061225975304563 accepted:  6780 trials:  140728
dist 0.04419500376262292 accepted:  6810 trials:  141548
dist 0.12115106020880505 accepted:  6840 trials:  141996
dist 0.11417267704147407 accepted:  6870 trials:  142478
dist 0.12240410920793739 accepted:  6900 trials:  143097
dist 0.08230936487690953 accepted:  6930 trials:  143700
dist 0.11237122661484536 accepted:  6960 trials:  144538
dist 0.10131672459432171 accepted:  6990 trials:  145058
dist 0.09585346674978035 accepted:  7020 trials:  145512
dist 0.0882290176255638 accepted:  7050 trials:  146194
dist 0.12339295747781473 accepted:  7080 trials:  146866
dist 0.11894781198046002 accepted:  7110 trials:  147424
dist 0.12014077060143454 accepted:  7140 trials:  148053
dist 0.13043079753846665 accepted:  7170 trials:  148578
dist 0.10908100442356025 accepted:  7200 trials:  149281
dist 0.04661184375227881 accepted:  7230 trials:  149903
dist 0.12237256242210338 accepted:  7260 trials:  150448
dist 0.1247841637236103 accepted:  7290 trials:  150983
dist 0.10632111264086042 accepted:  7320 trials:  151828
dist 0.08604036931816679 accepted:  7350 trials:  152499
dist 0.13268637802804212 accepted:  7380 trials:  153245
dist 0.05611156036700096 accepted:  7410 trials:  153908
dist 0.10678468806890659 accepted:  7440 trials:  154531
